Enter the number of cents -> 
1 quarter(s), 0 dime(s), 0 nickel(s), 0 pennie(s)
0 quarter(s), 2 dime(s), 1 nickel(s), 0 pennie(s)
0 quarter(s), 2 dime(s), 0 nickel(s), 5 pennie(s)
0 quarter(s), 1 dime(s), 3 nickel(s), 0 pennie(s)
0 quarter(s), 1 dime(s), 2 nickel(s), 5 pennie(s)
0 quarter(s), 1 dime(s), 1 nickel(s), 10 pennie(s)
0 quarter(s), 1 dime(s), 0 nickel(s), 15 pennie(s)
0 quarter(s), 0 dime(s), 5 nickel(s), 0 pennie(s)
0 quarter(s), 0 dime(s), 4 nickel(s), 5 pennie(s)
0 quarter(s), 0 dime(s), 3 nickel(s), 10 pennie(s)
0 quarter(s), 0 dime(s), 2 nickel(s), 15 pennie(s)
0 quarter(s), 0 dime(s), 1 nickel(s), 20 pennie(s)
0 quarter(s), 0 dime(s), 0 nickel(s), 25 pennie(s)
